"","cntry","TIME","avgpolintr","avgtrstprl","avgtrstplt","avgtrstep","avgvote","avgcontplt","avgwrkprty","avgwrkorg","avgbadge","avgsgnptit","avgpbldmn","avgbctprd","avgclsprty","avgmmbprty","avgedulvla","avguempla","avguempli","avgdsbld","avgmbtru","GEO","AGE","UNIT","SEX","Value","Flag.and.Footnotes"
"1","BE",2002,2.86752136752137,NA,NA,NA,NA,1.8974358974359,1.94017094017094,1.72649572649573,1.92307692307692,NA,NA,NA,NA,2.0042735042735,NA,0.0641025641025641,0.0299145299145299,0.00854700854700855,NA,NA,NA,NA,NA,NA,NA
"2","BE",2004,2.76890756302521,NA,4.33193277310924,NA,NA,1.87394957983193,1.99159663865546,1.86554621848739,1.94117647058824,NA,1.85714285714286,NA,NA,1.97058823529412,3.22689075630252,0.126050420168067,0.0294117647058824,0.00840336134453781,2.46218487394958,NA,NA,NA,NA,NA,NA
"3","BE",2006,2.6875,NA,4.67083333333333,NA,NA,NA,1.96666666666667,1.75,1.89583333333333,NA,1.91666666666667,1.94166666666667,NA,1.97916666666667,3.12083333333333,0.108333333333333,0.0416666666666667,0.00833333333333333,2.51666666666667,"Belgium","Less than 25 years","Percentage of active population","Total","20.5",""
"4","BE",2008,2.71493212669683,NA,NA,NA,NA,1.89140271493213,1.9683257918552,1.78733031674208,1.92307692307692,NA,1.88235294117647,1.90045248868778,1.55203619909502,1.96380090497738,NA,0.0678733031674208,0.0226244343891403,0.0135746606334842,2.50226244343891,"Belgium","Less than 25 years","Percentage of active population","Total","18.0",""
"5","BE",2010,2.83482142857143,NA,NA,NA,NA,1.91964285714286,1.98214285714286,1.80357142857143,1.93303571428571,1.79464285714286,1.94196428571429,1.92857142857143,NA,1.97321428571429,3.23660714285714,0.0758928571428571,0.03125,0,2.57142857142857,"Belgium","Less than 25 years","Percentage of active population","Total","22.4",""
"6","BE",2012,2.90178571428571,NA,NA,NA,NA,1.87946428571429,1.97321428571429,1.85267857142857,1.94196428571429,1.75,1.94642857142857,1.91964285714286,NA,NA,NA,0.0714285714285714,0.0267857142857143,0.00892857142857143,NA,"Belgium","Less than 25 years","Percentage of active population","Total","19.8",""
"7","BE",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Belgium","Less than 25 years","Percentage of active population","Total","23.2",""
"8","BG",2006,NA,NA,NA,NA,NA,NA,NA,2.203125,NA,NA,NA,NA,NA,1.984375,2.75,0.109375,0.09375,0,NA,"Bulgaria","Less than 25 years","Percentage of active population","Total","18.3",""
"9","BG",2008,NA,NA,NA,NA,NA,1.98101265822785,NA,2.01898734177215,1.9873417721519,1.91139240506329,1.91772151898734,1.99367088607595,NA,1.99367088607595,2.75949367088608,0.139240506329114,0.0569620253164557,0,NA,"Bulgaria","Less than 25 years","Percentage of active population","Total","11.9",""
"10","BG",2010,NA,NA,NA,NA,NA,NA,NA,2.05202312138728,NA,NA,NA,NA,NA,1.95953757225434,2.8150289017341,0.179190751445087,0.069364161849711,0.00578034682080925,NA,"Bulgaria","Less than 25 years","Percentage of active population","Total","21.9","i"
"11","BG",2012,3.01754385964912,NA,NA,NA,NA,1.97368421052632,1.99122807017544,1.98245614035088,1.96491228070175,1.95614035087719,1.93859649122807,1.95614035087719,NA,NA,2.71929824561404,0.263157894736842,0.0701754385964912,0.0087719298245614,3,"Bulgaria","Less than 25 years","Percentage of active population","Total","28.1",""
"12","BG",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bulgaria","Less than 25 years","Percentage of active population","Total","23.8",""
"13","CY",2006,NA,NA,NA,NA,NA,1.8252427184466,1.9126213592233,1.93203883495146,1.88349514563107,NA,1.97087378640777,1.96116504854369,NA,1.9126213592233,NA,0.0776699029126214,0.029126213592233,0,NA,"Cyprus","Less than 25 years","Percentage of active population","Total","10.0",""
"14","CY",2008,NA,NA,NA,NA,NA,1.82394366197183,1.90845070422535,1.95774647887324,1.92253521126761,1.95070422535211,1.96478873239437,1.94366197183099,NA,1.95774647887324,3.7887323943662,0.0140845070422535,0.028169014084507,0.00704225352112676,NA,"Cyprus","Less than 25 years","Percentage of active population","Total","9.0",""
"15","CY",2010,3.22047244094488,NA,NA,NA,NA,NA,NA,1.99212598425197,NA,NA,NA,NA,1.64566929133858,1.93700787401575,3.51968503937008,0.125984251968504,0.0078740157480315,0.015748031496063,NA,"Cyprus","Less than 25 years","Percentage of active population","Total","16.6",""
"16","CY",2012,3.07826086956522,NA,NA,NA,NA,1.94782608695652,1.99130434782609,1.97391304347826,1.94782608695652,1.92173913043478,1.95652173913043,1.91304347826087,NA,NA,NA,0.252173913043478,0.0521739130434783,0,NA,"Cyprus","Less than 25 years","Percentage of active population","Total","27.7",""
"17","CY",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cyprus","Less than 25 years","Percentage of active population","Total","36.0",""
"18","CZ",2002,NA,NA,NA,NA,NA,1.8314606741573,NA,1.98876404494382,NA,NA,NA,NA,NA,1.98876404494382,3.03370786516854,0.0449438202247191,0.0224719101123595,0,2.93258426966292,NA,NA,NA,NA,NA,NA
"19","CZ",2004,NA,NA,NA,NA,NA,NA,NA,2.05882352941176,NA,NA,NA,NA,NA,2.06274509803922,NA,0.0784313725490196,0.0274509803921569,0.0117647058823529,NA,NA,NA,NA,NA,NA,NA
"20","CZ",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Czech Republic","Less than 25 years","Percentage of active population","Total","17.5",""
"21","CZ",2008,3.453125,NA,NA,NA,NA,NA,NA,2.02604166666667,NA,NA,NA,NA,NA,2.03645833333333,2.859375,0.0625,0.0520833333333333,0.015625,2.93229166666667,"Czech Republic","Less than 25 years","Percentage of active population","Total","9.9",""
"22","CZ",2010,3.456,NA,NA,NA,NA,NA,NA,1.968,NA,NA,NA,NA,NA,2.048,2.852,0.104,0.028,0.004,2.948,"Czech Republic","Less than 25 years","Percentage of active population","Total","18.3",""
"23","CZ",2012,NA,NA,NA,NA,NA,NA,NA,2.09248554913295,NA,NA,NA,NA,NA,NA,NA,0.0289017341040462,0.0173410404624277,0.00578034682080925,2.98265895953757,"Czech Republic","Less than 25 years","Percentage of active population","Total","19.5",""
"24","CZ",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Czech Republic","Less than 25 years","Percentage of active population","Total","15.9",""
"25","DE",2002,2.56081081081081,NA,NA,NA,NA,1.89864864864865,1.96621621621622,1.82432432432432,1.90878378378378,1.69256756756757,1.77364864864865,1.75675675675676,NA,1.98648648648649,NA,0.0810810810810811,0.0168918918918919,0.00675675675675676,2.86486486486486,NA,NA,NA,NA,NA,NA
"26","DE",2004,NA,NA,NA,NA,NA,NA,1.97368421052632,1.83223684210526,1.9375,1.70723684210526,1.81907894736842,1.85855263157895,NA,1.98355263157895,2.78289473684211,0.0953947368421053,0.0197368421052632,0.00328947368421053,2.89802631578947,NA,NA,NA,NA,NA,NA
"27","DE",2006,2.76530612244898,NA,NA,NA,NA,1.89795918367347,1.98299319727891,1.81632653061224,1.92857142857143,NA,1.87074829931973,NA,NA,1.97959183673469,NA,0.0612244897959184,0.0170068027210884,0.0204081632653061,2.88775510204082,"Germany","Less than 25 years","Percentage of active population","Total","13.6",""
"28","DE",2008,2.6023166023166,NA,NA,NA,NA,1.91505791505792,1.97297297297297,1.74903474903475,1.8957528957529,NA,1.85714285714286,NA,NA,1.96911196911197,2.81853281853282,0.0694980694980695,0.0231660231660232,0.0115830115830116,2.88803088803089,"Germany","Less than 25 years","Percentage of active population","Total","10.4",""
"29","DE",2010,2.70621468926554,NA,NA,NA,NA,1.90112994350282,NA,1.75988700564972,1.92655367231638,NA,1.85875706214689,NA,NA,1.98022598870056,NA,0.0395480225988701,0.0141242937853107,0.00564971751412429,NA,"Germany","Less than 25 years","Percentage of active population","Total","9.8",""
"30","DE",2012,2.51446945337621,NA,NA,NA,NA,NA,1.93890675241158,1.66881028938907,1.90996784565916,1.66559485530547,1.84565916398714,1.71061093247588,1.58199356913183,NA,NA,0.0514469453376206,0.0192926045016077,0.0192926045016077,2.80385852090032,"Germany","Less than 25 years","Percentage of active population","Total","8.0",""
"31","DE",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Germany","Less than 25 years","Percentage of active population","Total","7.7",""
"32","DK",2002,NA,NA,NA,NA,NA,1.89240506329114,1.94303797468354,1.85443037974684,1.86708860759494,1.63291139240506,1.79113924050633,NA,NA,1.9620253164557,2.79113924050633,0.0443037974683544,0.00632911392405063,0.00632911392405063,1.86708860759494,NA,NA,NA,NA,NA,NA
"33","DK",2004,2.51034482758621,NA,NA,NA,NA,1.93793103448276,1.97241379310345,1.83448275862069,1.86896551724138,1.67586206896552,1.88275862068966,1.77241379310345,NA,1.97931034482759,NA,0.0413793103448276,0.0137931034482759,0.0275862068965517,NA,NA,NA,NA,NA,NA,NA
"34","DK",2006,2.48245614035088,NA,NA,NA,NA,1.89473684210526,1.92982456140351,1.78947368421053,1.79824561403509,NA,1.80701754385965,1.81578947368421,NA,1.96491228070175,3.01754385964912,0.0087719298245614,0.0087719298245614,0.0263157894736842,NA,"Denmark","Less than 25 years","Percentage of active population","Total","7.7","i"
"35","DK",2008,2.40458015267176,NA,NA,NA,NA,NA,1.98473282442748,1.78625954198473,1.87022900763359,1.63358778625954,1.82442748091603,1.84732824427481,NA,2.01526717557252,NA,0.0763358778625954,0.0229007633587786,0.0152671755725191,NA,"Denmark","Less than 25 years","Percentage of active population","Total","8.0",""
"36","DK",2010,2.55491329479769,NA,NA,NA,NA,1.8728323699422,1.94219653179191,1.78034682080925,1.88439306358382,1.6242774566474,1.83236994219653,1.83815028901734,NA,1.95953757225434,2.65317919075145,0.109826589595376,0.0346820809248555,0.0173410404624277,2.21387283236994,"Denmark","Less than 25 years","Percentage of active population","Total","13.9",""
"37","DK",2012,2.32701421800948,NA,NA,NA,NA,1.92417061611374,1.94312796208531,1.80568720379147,NA,1.69194312796209,NA,NA,NA,NA,2.6824644549763,0.0616113744075829,0.023696682464455,0.00947867298578199,NA,"Denmark","Less than 25 years","Percentage of active population","Total","14.1",""
"38","DK",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Denmark","Less than 25 years","Percentage of active population","Total","12.6",""
"39","EE",2004,NA,NA,NA,NA,NA,NA,NA,1.98876404494382,NA,NA,1.9812734082397,NA,NA,1.9812734082397,2.88014981273408,0.0262172284644195,0.0149812734082397,0.00374531835205993,2.95505617977528,NA,NA,NA,NA,NA,NA
"40","EE",2006,NA,NA,NA,NA,NA,1.95693779904306,1.97129186602871,2.01435406698565,NA,NA,NA,NA,NA,1.96172248803828,2.96172248803828,0.0287081339712919,0,0,NA,"Estonia","Less than 25 years","Percentage of active population","Total","12.1",""
"41","EE",2008,NA,NA,NA,NA,NA,1.90950226244344,NA,1.93212669683258,1.8868778280543,NA,NA,NA,NA,1.95475113122172,NA,0.0723981900452489,0.0361990950226244,0.0180995475113122,NA,"Estonia","Less than 25 years","Percentage of active population","Total","12.0","i"
"42","EE",2010,3.00913242009132,NA,NA,NA,NA,1.88127853881279,1.94520547945205,1.93607305936073,1.89497716894977,1.91324200913242,1.95433789954338,1.95433789954338,NA,1.95433789954338,NA,0.0776255707762557,0.0045662100456621,0.0136986301369863,2.97716894977169,"Estonia","Less than 25 years","Percentage of active population","Total","32.9",""
"43","EE",2012,2.94117647058824,NA,NA,NA,NA,NA,1.95220588235294,1.96323529411765,1.92279411764706,NA,NA,NA,NA,NA,3.08823529411765,0.0625,0.0330882352941176,0.0110294117647059,NA,"Estonia","Less than 25 years","Percentage of active population","Total","20.9",""
"44","EE",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Estonia","Less than 25 years","Percentage of active population","Total","15.0",""
